order_id,order_date,customer_id,sales_channel
1,2024-02-22,90,Store
2,2024-05-30,46,Store
3,2024-05-23,107,Online
4,2024-02-26,12,Online
5,2024-02-08,90,Store
6,2024-04-18,13,Store
7,2024-06-29,104,Online
8,2024-02-11,62,Store
9,2024-07-04,82,Store
10,2024-08-10,89,Store
11,2024-05-01,97,Online
12,2024-05-12,111,Online
13,2024-06-11,104,Store
14,2024-08-02,60,Online
15,2024-08-08,43,Store
16,2024-08-22,76,Online
17,2024-11-26,108,Online
18,2024-05-25,100,Online
19,2024-08-26,112,Online
20,2024-03-16,68,Store
21,2024-01-09,5,Store
22,2024-03-14,120,Store
23,2024-09-09,37,Online
24,2024-08-17,72,Online
25,2024-01-07,106,Online
26,2024-06-22,113,Online
27,2024-05-20,92,Online
28,2024-06-16,31,Online
29,2024-06-18,9,Online
30,2024-10-09,118,Online
31,2024-05-01,51,Store
32,2024-07-12,29,Store
33,2024-01-05,78,Online
34,2024-01-29,40,Online
35,2024-06-13,41,Store
36,2024-12-04,86,Online
37,2024-05-15,11,Store
38,2024-12-30,23,Store
39,2024-11-16,1,Online
40,2024-12-07,46,Online
41,2024-05-24,101,Online
42,2024-11-22,21,Online
43,2024-08-04,90,Online
44,2024-10-27,110,Store
45,2024-05-11,36,Online
46,2024-10-18,54,Online
47,2024-03-10,87,Store
48,2024-09-08,57,Store
49,2024-10-01,1,Online
50,2024-12-29,63,Online
51,2024-06-30,54,Online
52,2024-06-15,55,Store
53,2024-03-31,115,Online
54,2024-07-20,40,Online
55,2024-12-11,15,Store
56,2024-01-19,21,Online
57,2024-02-08,47,Store
58,2024-05-05,73,Store
59,2024-06-21,53,Online
60,2024-05-20,9,Store
61,2024-08-29,74,Online
62,2024-08-07,52,Store
63,2024-05-05,57,Online
64,2024-02-27,117,Store
65,2024-05-27,26,Online
66,2024-11-12,41,Store
67,2024-12-26,35,Store
68,2024-01-01,63,Online
69,2024-12-13,116,Store
70,2024-07-08,25,Online
71,2024-07-09,90,Online
72,2024-11-07,75,Online
73,2024-04-26,38,Online
74,2024-05-13,2,Online
75,2024-02-27,7,Store
76,2024-02-13,82,Online
77,2024-06-21,91,Store
78,2024-06-08,34,Online
79,2024-06-21,91,Store
80,2024-11-12,17,Store
81,2024-10-29,43,Online
82,2024-05-28,59,Store
83,2024-03-20,108,Online
84,2024-07-31,51,Store
85,2024-07-21,54,Online
86,2024-09-08,24,Store
87,2024-08-16,25,Online
88,2024-06-12,71,Online
89,2024-08-14,52,Store
90,2024-05-26,70,Online
91,2024-01-20,117,Online
92,2024-02-16,88,Online
93,2024-08-20,33,Online
94,2024-10-31,49,Online
95,2024-01-14,29,Online
96,2024-05-22,63,Online
97,2024-01-01,107,Online
98,2024-02-23,22,Store
99,2024-09-15,26,Online
100,2024-05-23,28,Online
101,2024-01-12,114,Online
102,2024-11-25,85,Online
103,2024-08-11,49,Store
104,2024-09-28,71,Online
105,2024-12-23,81,Online
106,2024-06-04,84,Store
107,2024-01-08,105,Store
108,2024-05-01,49,Online
109,2024-12-13,20,Store
110,2024-06-12,118,Store
111,2024-03-30,86,Online
112,2024-05-15,92,Store
113,2024-07-04,63,Store
114,2024-11-11,61,Online
115,2024-06-26,104,Online
116,2024-01-28,49,Online
117,2024-08-07,71,Store
118,2024-12-22,1,Store
119,2024-02-10,96,Store
120,2024-08-15,13,Online
121,2024-07-10,94,Online
122,2024-05-24,87,Online
123,2024-07-19,51,Online
124,2024-07-30,56,Online
125,2024-08-07,83,Store
126,2024-08-27,62,Online
127,2024-02-15,32,Store
128,2024-02-04,30,Online
129,2024-09-09,29,Online
130,2024-03-22,49,Online
131,2024-09-12,45,Online
132,2024-07-15,93,Store
133,2024-10-29,30,Online
134,2024-01-10,16,Store
135,2024-11-07,40,Online
136,2024-10-12,19,Store
137,2024-08-29,18,Online
138,2024-09-07,1,Store
139,2024-12-30,78,Store
140,2024-01-05,115,Online
141,2024-04-28,47,Online
142,2024-10-15,114,Store
143,2024-03-05,66,Store
144,2024-05-25,118,Online
145,2024-08-11,92,Store
146,2024-08-26,113,Store
147,2024-06-25,114,Store
148,2024-09-23,94,Store
